amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
"2,929",Help me #keepmoving with an Alinker walking bike,Canadian Dollar,,of $2.8k goal,26,"When I was diagnosed with Relapsing MS in 2002, my work was in
    the inside-front pages of top fashion magazines. I was the Art
    Director for Estée Lauder’s global advertising. Shortly, I was
    recruited by Starwood Hotels & Resorts where as Creative
    Director, I traveled the world, directing lifestyle and
    architectural photo shoots. MS symptoms have changed my abilities to do some of the things I
    love but my artistic vision and creative curiosity have only
    transitioned in new directions—a decade and a half after my first MS
    symptom I am writing and illustrating a children’s book, learning to
    horse back ride through equine therapy, swimming laps at the YMCA,
    tracing my Irish/French ancestry, blogging about cooking, recipes,
    collected during my travels and teaming with other creatives,
    developing marketing for non-profits—pro bono, like GallopNYC,
    therapeutic horsemanship. The Alinker is a non-motorized walking bike without pedals. I
    can continue to be active, be included and move around in a very
    cool way on the Alinker.",https://fundrazr.com/61TDS5
"2,900",Help Amylee to keep moving forward,Canadian Dollar,,of $2.8k goal,12,"Hi my name is Amylee. I'm 35 year old mother of two & wife. I
  also live with Multiple Sclerosis (10 years) which has caused
  epilepsy. Both of those cause me to have difficulty walking and cause
  extreme fatigue. I would really like to get an Alinker so I can feel
  like a functioning productive person again. So I can go on walks with
  my family, do my groceries myself, leave the house alone for the first
  time (I might be reaching but I can hope right? ). All funds raised
  will go to purchasing the Alinker. Please donate. Any amount can help
  me. Thank you for any and all help you can provide. I appreciate it
  immensely & so does my family. - Amylee",https://fundrazr.com/Amylee2215
"2,800",Help Bre #keepmoving & maintain their independence with an Alinker walking bike!,Canadian Dollar,,of $2.8k goal,35,"Hey friends! Okay, so... I'm Bre. I'm 28 years old. I'm a lover of the
    creative process and its many forms. I love trying new things
    because I'm always up for a good challenge. However, I'm facing a
    pretty big challenge of a different sort currently and would really
    appreciate your help. I've lived with mobility issues since the age of
    nine, because of multiple spinal issues, but mostly due to multiple
    arachnoid cysts filled with fluid at the base of my spine which are
    compressing my nerves. I've had surgery to drain it in 2001, and it
    was stable for many years but recent MRIs have shown that it's
    become filled with fluid once again. Medically, I'm figuring out
    what my options are at the moment. In October of 2015, I woke up to feeling like there was a
    piece of tape stuck to the bottom of my right foot. Since then I've
    had multiple EMGs and MRIs done and am still left with not a lot of
    answers or solutions. Due to a combination of my complicated case
    and the scar tissue from my previous surgery, multiple neurosurgeons
    have told me they're not comfortable attempting another... so I'm
    left with a situation I need to find my own solution for. To get an idea of what I'm working with here, here's a picture
    of a ""healthy"" spine vs my spine: If you feel like deciphering doctor language, here's my most
    recent MRI report: ( Right-click on the pic > Open image in new tab to see it at full resolution) In summation: YIKES. What does this mean for me currently? Chronic Pain Numbness in my right foot makes it so I can't
      feel the floor when I go to take a step, therefore, balance issues I haven't been able to walk without a cane
      since 2016 I'm not able to walk very far, even with a
      cane, so I've been essentially housebound for these last few
      years, and boy, would I love not to be! I'm reliant on my brother and sister-in-law
      for anything that requires me to leave the house. (They are the
      best and don't mind, but I'd rather not have to!) So... What would the Alinker do for me? I'd be able to leave the house by myself(!!!) I could go get the mail! Grocery stores would once again be within my reach Unlike a wheelchair, I'd be able to rebuild
      and maintain muscle tone in my legs Be able to have a conversation while walking
      again instead of using all my energy focusing on trying not to fall I could enjoy my time at events, festivals,
      family trips, etc. without feeling like I'm slowing everyone down Having a seat with me at all times would be a
      dream come true I could explore the neighborhood and all its
      cool historic sites I could take my nieces to the park I could walk the family dog I would be closer to being as cool as Selma Blair It really would give me so much freedom back,
      open up my world again, and change my life. Thank you for your consideration and support ♥",https://fundrazr.com/f1VtI8
560,Transforming lives through the gift of vision!,Canadian Dollar,,of $2k goal,3,"Hello! We are so excited to participate in this Charity Challenge!! We are
  the doctors and staff of Emerald Park Eye Care (EPEC) and we are
  committed to caring for the eye health of those in the community. We
  are especially excited to raise money for Optometry Giving Sight and
  expanding our reach to less-fortunate people around the world. And, we
  are SO EXCITED to raise funds in this format - we love games and challenges!!! Optometry Giving Sight is a charity that provides eye exams and
  glasses for people who do not otherwise have access to care. Their
  slogan is ""transforming lives through the gift of vision"" -
  and we can't think of a more worthy cause!  Each year we participate
  in their fundraising campaign in October (Vision Health Month), and
  thought that this year we would enhance our efforts and do some early
  fundraising in August as well! We are lucky enough to see every day what a difference eye exams and
  glasses can make for our patients, and being able to spread this
  privilege throughout the world is truly a gift. Imagine a world
  without glasses - many children and adults throughout the world don't
  have to imagine it as it is their reality. The funds raised by this
  charity truly make a difference. Please donate to our EPEC team and this very worthy cause! Thanks! Team EPEC",https://fundrazr.com/31XUGd
"2,850",YAY WE DID IT!!! Now please share the other campaigns so we can pay it forward!,Canadian Dollar,,of $2.8k goal,27,"Congratulations to all the pledges so far, you are changing lives as
  this is becoming a “pay it forward snowball of #radicalgenerosity #ittakesavillage Thanks for being my village everyone! I’m Kristy and I’m seeking financial assistance purchasing a walking
  bike. Thanks for taking a second to check out this amazing device. It
  is changing lives for all kinds of individuals, in particular, those
  with mobility challenges...like me. I’m here because mobility challenges suck! #selmablair #keepmoving #alinker #alinkerfamily Here in Halifax Nova Scotia Canada, the outdoors is the place to be!
  The Alinker is my ticket to inclusion, mobility, fitness & independence. When I am unstable mobility wise (in a flare) I feel vulnerable and
  nervous to go out. The Alinker will change that for me. The Alinker is definitely the right choice for my lifestyle. It’s a humbling experience asking for financial support. Helping to
  purchase the Alinker Is exactly what I’m asking support for. Currently Medical plans do not cover a very broad range of mobility
  devices and that’s why campaigns like this are so important.
  #selmablair #crowdfunding #radicalgenerocity Thanks for contributing! You All Rock! I’m so excited to for so many adventures when I get my Alinker! Kris~",https://fundrazr.com/31WUvb
"2,800",Help me stay #unstoppable with an Alinker walking bike!,Canadian Dollar,,of $2.8k goal,21,"My name is Julia and even though I was born with cerebral palsy it
  is not usually a way I ever describe myself. Growing up I did not put
  limits on myself and what I could or could not do. I always tried if
  it was something I wanted to do I tried and tried again. Sometimes it
  didn’t work out but most times, I could figure out a way to get things
  done. As I’ve become an adult I’m not as strong as I once was, but I
  have yet to give up my “unstoppable” spirit. Throughout the years I
  have found different ways to help myself stay independent and mobile.
  These have included surgeries, and therapy, a wheelchair, and my
  greatest blessing; a beautiful Mobility service dog named Hope. Read more about Hope and I
    here Although these have all been things that have changed my life for the
  better,  I still struggle with daily tasks. One of the best things
  about my wheelchair is that I can get out and go places without
  overexerting myself, but one of the worst things about my wheelchair
  is, I still need to ask for assistance more often than I would like
  because things are often out of reach  and I do worry that I am losing
  what little strength I do have in my legs when using my chair.  The
  day I was browsing online and an ad for the Alinker walking bike came
  up I thought to myself that is really cool and I shared it so other
  people could see it too, but  when I went back and started reading
  about it I realized that not only would it be good for other people,
  But it could be an excellent tool for ME! Not only would I be more
  upright and able to do more things on my own I would also be able to
  stay active and use my legs without completely exhausting myself.
  Since I’ve been keeping up with the Alinker, I’ve noticed one really
  interesting thing when you see it out somewhere , you don’t
  immediately think oh look a poor disabled person but rather oh that’s
  cool I wonder where they got it? I would like to thank anyone who is
  considering making a donation to any of the #Alinker campaigns and
  helping everyone with their  continuing mobility and independence ! # Independence #alinker #alinkerwalkingbike #letsroll #keepmoving
  #inclusion #cerebralpalsy #servicedogs #labradorretriever #winning #love #strength
    #iwanttowalk #stayactive #mobility #alinker #staystrong #abilitynotdisability #labradore #retrievers #teamalinker #alinkerangels #radicalgenerosity #activateyourbrain #radicalinclusion #alinkerfamily",https://fundrazr.com/AlinkerwalkingbikeforHopesmom
435,Team Ride to Give 2017,U.S. Dollar,,of $500 goal,8,"My name is George Abrams and I am apart of Ride to Give, which is a
  charity that raises money for families with children who are disabled,
  injured, or ill through triathlons.  The charity does great work
  helping those in need and I am very honored to work with, and be apart
  of, such a generous group of people.  I don't have any children of my
  own, and it brings me a lot of happiness to be able to help raise
  money for those in need.  My 2017 race schedule for Ride to Give
  includes Ironman Florida 70.3, Ironman Raleigh, and Ironman Augusta
  70.3.",https://fund.ridetogive.com/c1COmc
"9,146",Ride to Give - Supporting Cezar's Cancer Journey,U.S. Dollar,,of $9k goal,444,"On Sunday, May 21st, 2017, six members of Team Ride to Give participated in Ironman 70.3 Chattanooga on
    behalf 3-year-old Cezar Maldonado. They were: Kevin Baxter 2166 * Beth Berger 715 Bill Halstead 619 * Morgan Hendricks 540 David Nazaroff 687 * Carol Zrybko 1640 ~~~~~~~~~~~~~~~~~~~~~~~~~~~ And on Saturday, May 21st, Leigh Roberts Duquette participated in the Dina LaVigna Breath of Life
        Ventura Triathlon . ~~~~~~~~~~~~~~~~~~~~~~~~~~~ On July 12th, 2013, David and Rebecca Maldonado of Dayton, TN, along
  with big brother Izaiah, welcomed baby Cezar into their family.  Life
  for the Maldonados was wonderfully full and felt perfect until May of
  2016 when for no apparent reason Cezar began limping.  His first
  hospital stay was on May 19th, 2016 where he had three x-rays, an MRI,
  and fluid removed from his hip, knee, and ankle. Cezar was
  subsequently sent home, and his parents were given no definitive
  answers as to why their sweet toddler was limping. They returned to
  his primary care physician a few weeks later when they were told
  Cezar’s blood work came back abnormal and that his liver and spleen
  were enlarged. Cezar was directly admitted to the hematology/oncology unit at Children’s Hospital at
    Erlanger in Chattanooga where his parents were told their
    3-year-old had pre-b cell Acute Lymphoblastic
      Leukemia (ALL) which has a survival rate of 95%. In a
  child with ALL, too many stem cells become lymphoblasts, B
  lymphocytes, or T lymphocytes. These cells are cancer (leukemia)
  cells. The leukemia cells do not work like normal lymphocytes and are
  not able to fight infection very well. Also, as the number of leukemia
  cells increases in the blood and bone marrow, there is less room for
  healthy white blood cells, red blood cells, and platelets. This may
  lead to infection, anemia, and easy bleeding. Cezar received blood and
  platelets and had a port placed so he could begin chemotherapy
  treatments. During the port placement surgery on June 9th, Cezar had
  heart rate complications causing this relatively simple operation to
  take longer than expected. Cezar came out of surgery with a chest tube
  and had to recover in the Pediatric Intensive Care Unit for two days. Following this surgery, he was diagnosed with Wolff-Parkinson-White Syndrome .
  In Wolff-Parkinson-White (WPW) syndrome, an extra electrical pathway
  between the heart's upper and lower chambers causes a rapid heartbeat.
  This additional pathway is present at birth and relatively rare. How
  often a rapid heart rate occurs varies depending on the person. Some
  individuals with WPW syndrome have only a few episodes of rapid heart
  rate. Others may have the rapid heart rate once or twice a week or
  more. Also, there may be no symptoms at all, so like Cezar, WPW is
  found only when a heart test is done for another reason. After his first chest tube was removed, Cezar had complications which
  led to another surgery to remove fluid that had built up around his
  heart and lung. This meant more chest tubes and another PICU stay.
  This second hospital stay lasted nine days, and Cezar received chemo,
  a lumbar puncture, blood and platelets three times, three abdominal
  x-rays, 14 chest x-rays, a lymph node scan, an EKG, and echo and a
  bone marrow aspirate. Cezar’s parents were shocked when the
    results from the bone marrow aspirate changed his diagnosis from
    Pre-B cell ALL to Philadelphia+ Pre-B cell ALL, a form of leukemia
    that only has a 30% survival rate. Their hearts sank with
  fear for their young son but were told that if he uses the medication Gleevec every day it could increase his survival
  rate to 70%. Cezar now takes Gleevec every day, through a feeding tube
  that was placed because he could not take this strong medication by
  mouth without throwing up. One of the complications Cezar has suffered from his time spent
  confined to a hospital bed is the loss of range of motion in his
  ankles. His muscle mass decreased so much so that he could not even
  stand, let alone walk. Cezar started physical therapy and for many
  months had to use braces and a walker to get around. With continued
  physical therapy, Cezar has increased his range of motion and his
  overall strength. Cezar has been in treatment for less than a year and still has a long
  road ahead of him battling ALL. He typically spends around two weeks
  per month in the hospital, which has taken an enormous financial toll
  on his family’s finances. His father, David, is a custodian at the Tennessee Valley Authority in Chattanooga while
  his mother, Rebecca, attends to Cezar’s health issues. It has been a
  rough year, and they are behind on bills and have many out of pocket
  medical expenses. This is where Ride to Give has offered to step in and offer
    the Maldonado family our support.  On Sunday, May 21st, six members
    of Team Ride to Give will participate in Ironman 70.3 Chattanooga on
    behalf of Cezar. They will proudly battle the half-Ironman race
    course while Cezar bravely battles cancer. For updates, please join Cezar's Facebook Group, ""Cezar 's journey"" Contributions are solicited with the
        understanding that the donee organization (Ride to Give, 501c3
        tax ID [account-number]) has complete discretion and control over the
        use of all donated funds. Questions about how
        your donation is used can be answered by clicking
        here. Please visit Ride to Give on the
        web at www.ridetogive.com or on Facebook at www.facebook.com/ridetogive .",https://fund.ridetogive.com/a1EsW6
"15,469",Ride to Give- Flash Ironman Fundraiser for Stephen,U.S. Dollar,,of $15k goal,921,"On Sunday, September 24th Team Ride to Give and Team Boom will be participating in Ironman 70.3 Augusta in Augusta , GA Kevin Baxter 1130 Austin Marshall 101 Bill Halstead 102 Stacy Hughes Halstead Team Boom 4019 Larry Daniel Hughes Team Boom 4019 Crystal Condon Team Boom - 4019 David Nazaroff Ride To Give 3.0 4065 Sarah J. Keeney Ride To Give 3.0 4065 Kelly Meredith Ride To Give 3.0 4065 George Abrams 1108 Erik and Patty Heine of Oklahoma City, OK were excited to welcome
  their first child, a son Stephen, in 2007. After he was born, the
  Heines observed Stephen had broad thumbs and toes, which they found
  odd but endearing. He also had a LOT of hair! From birth, Stephen
  struggled with feeding which caused him to have trouble gaining
  weight. It was frustrating, but they chalked it up to reflux and enjoy
  their sweet new baby. As he grew, Stephen hit his milestones on time, but always at the
  late end of the ""normal"" range. When Stephen was nine months
  old, he had hernia surgery, which led to the discovery of a heart
  murmur and a kidney abnormality. Following surgery, Stephen's physical
  development stalled, and at one year old, he was referred for Early
  Intervention for therapies. There were still lingering
    questions about his health issues, and after additional testing,
    Stephen was diagnosed with Rubinstein Taybi Syndrome in
    May of 2008. Rubinstein Taybi Syndrome , a
  genetic disorder which affects approximately 1:250,000 births, is
  characterized by short stature, moderate to severe intellectual
  disability, distinctive facial features, and broad thumbs and first
  toes. Additional features of the disorder can include eye
  abnormalities, heart and kidney defects, dental problems, and obesity.
  These signs and symptoms vary among affected individuals. People with
  this condition have an increased risk of developing noncancerous and
  cancerous tumors, including certain kinds of brain tumors. Cancer of
  blood-forming tissue (leukemia) also occurs more frequently in people
  with Rubinstein Taybi syndrome. Infants born with this severe form of
  the disorder usually survive only into early childhood. Thankfully Stephen’s overall health has balanced out, and he
    is a happy and thriving 4th grader. Currently, Stephen receives private physical and occupational
  therapies, as well as physical, occupational, and speech therapy in
  his school setting.  To meet his goals of independence as an adult,
  Stephen spends approximately 3/4 of his school day with his typically
  developing peers, in the regular education classroom. Also, he has
  difficulty communicating verbally, so he uses Proloquo2Go software on an iPad
  mini to communicate. Doctors have not given the Heines a timeline as to what they should
  expect with Stephen, so they take everything one day at a time.
  They're determined to not let their child's disability or illness keep
  them from doing the things they love and find a way to adapt and make
  that activity possible. Erik is an avid runner, and for years it has
  been an activity he can share with Stephen. Up until recently, they
  have been able to use a traditional running stroller which Stephen has
  now out grown and is not 100% safe for him. After much research, Eric
  found the Blade at www.hoytrunningchairs.com . Hoyt Running Chairs designs and
    manufactures state-of-the-art racing chairs for individuals with
    disabilities. As a subdivision of Southbridge Tool &
    Manufacturing , they are able to custom build each chair to the
    comfort and needs of both the rider and the runner. They pride
    themselves on getting to know their clients and providing them with
    the ultimate racing experience. Mike Didonato , the president of Southbridge
    Tool & Manufacturing first heard the story of Rick and Dick Hoyt in 2009. Dick Hoyt has pushed his son Rick,
      who was diagnosed a spastic quadriplegic with cerebral palsy after
      his birth in 1962, in over 1,000 races including marathons,
      triathlons, and 6 Ironman races. Their story inspired Mike,
    and a few months later he happened to meet Dick Hoyt at a local
    grocery store. Mike mentioned his family’s manufacturing company and
    offered to fix Rick’s chair if needed. The next year, Dick Hoyt
    showed up at Southbridge Tool and Manufacturing and asked if a brand
    new chair could be built for Rick because he was very uncomfortable
    in his original chair. The Signature was built in time for the Hoyts to compete in the 2010 Boston Marathon . The chair was
    beautifully built for comfort, speed, and maneuverability. Soon,
    other teams and families began asking for a chair. In 2014, Mike was
    approached by Nick Sotar , a retired bicycle shop owner, who
    admired The Signature but had some ideas to improve the design. Nick
    presented Mike with a design for a revolutionary new racing chair
    called The Blade , which is easily
    disassembled and can be shipped in a bike box. After Stephen was diagnosed with Rubinstein Taybi syndrome at 18
  months old, it took almost seven years before they were able to get
  him on non-income-based Medicaid. As a result, the Heines ate through
  their entire family savings paying for medical bills and therapies
  even with insurance. Unfortunately, the cost of a Blade racing
    wheelchair is approximately 10% of Erik’s gross annual
  salary as a Professor of Music at Oklahoma City University ,
  and not something they have sitting around or in a savings account.
  The Blade has not been deemed ""essential"" by their
  insurance. However, Stephen's Occupational and Physical Therapists
  both believe that a chair that he can use for over a decade IS
  essential to helping him relieve stress and participate in an outdoor
  activity like his typically-developing peers. Ride to Give agrees and wants to provide Stephen with a custom
    built Blade that will fit him perfectly and will be used for years
    to come. Our mission at RTG is to turn athletic ability into
  fundraising power for families with children who are disabled,
  injured, or ill.  We think Stephen and Erik will make fantastic
  ambassadors for Team Ride to Give and we can’t wait to see them race
  for the first time with their new Hoyt Running Chair . Please help us purchase the
  Blade running chair and accessories for Stephen by making a tax
  deductible donation to Ride to Give. At this time, Stephen does not have a Facebook Page of his
    own, so follow Ride to GIve on Facebook for all updates. Contributions are solicited with the understanding that the
      donee organization (Ride to Give, 501c3 tax ID [account-number]) has complete discretion and control over the use of all donated funds. Questions about how your donation is used can be answered by clicking here. Please visit Ride to Give on the web at www.ridetogive.com or on Facebook at www.facebook.com/ridetogive .",https://fund.ridetogive.com/e1HGb1
123,"Give a little, change a lot! Carol Z RTG",U.S. Dollar,,of $500 goal,4,"I joined Team Ride to Give in 2014 after following Tripp Halstead on
  FB, and learning about how Kaete and Dave Nazaroff had started a
  charity to raise money for children with medical issues who needed
  specialized equipment, therapy, etc. Since then I have watched RTG
  grow and have seen how they have helped a lot of children in these 2
  years. Many of these children now have a place in my heart and I want
  to help each and everyone of them, plus many more. Please support my
  efforts at racing triathlons and raising money for all the kids. It's
  true that if you give a little, we can change a lot!",https://fund.ridetogive.com/e1CAxd
"15,725",Ride to Give - Supporting Pray for Anna,U.S. Dollar,,of $15.7k goal,704,"7-year-old Annaston Cox of Altha, FL was born with a Congenital Heart
  Defect called Mitral Valve Prolapse with Insufficiency as well as
  Graves Disease. At the age of 3, she had her first open heart surgery
  to repair a valve, at Shands Children’s Hospital in Gainesville, FL.
  Just before she was taken back for surgery, Anna was given a shot of
  Ativan for separation anxiety, but within seconds she went limp and
  quit breathing. Anna had gone into anaphylactic shock and needed to be
  intubated. Thankfully Anna’s surgeons were able to stabilize her and
  proceed with repairing the valve. After surgery, Anna started gaining
  weight and truly living life to the fullest. She was just like any
  other child… she played t-ball, cheered for the county league football
  team, and competed with the Kitty Katz cheer competition squad up
  until March 2018 when everything changed. Last Winter, Anna started having severe headaches, high fevers,
  unexplained exhaustion, night sweats, and she refused to eat. She
  began to wake during the night screaming about head pain and became
  unable to walk or climb in or out of bed. Her parents, Ron and Tanya
  Cox, grew increasingly concerned and took Anna to her pediatrician
  several times. Blood was drawn twice a week for a month, along with
  frequent X-rays and CT scans but Anna’s doctors were stumped, saying
  it was either a blood disorder or autoimmune disease. Anna continued
  to suffer. At her wit's end, Tanya demanded answers, refusing to leave the
  pediatrician’s office until she got them. That same day, April 4,
  2018, Anna was admitted to Tallahassee Memorial Hospital where after
  even more testing they still had no definitive answers except that
  Anna might have an autoimmune disease, Meningitis or a bone marrow disorder. On April 7th, 2018, Anna was transferred by ambulance to the Cardiac
  ICU at Shand’s Children’s Hospital in Gainesville. A few hours after
  they arrived, the Cox were told that Anna had Infective Endocarditis;
  strep bacteria had entered her bloodstream and settled on her Mitral
  Valve. Anna was started on aggressive antibiotics, and numerous
  additional tests were run. When Anna’s eyes were checked, the doctor
  noticed that her optic nerves were swollen and her pupils didn’t react
  to light as they should, so an emergency MRI was ordered. While lying in the hospital bed comforting her daughter, a
    team of doctors came in and told Tanya that the MRI had shown
    several small blood clots on both sides of Anna’s brain and that she
    had already had a few “silent” strokes. The pressure from the blood
    clots explained why Anna’s optic nerves were swollen as well as her
    severe head pain. Then Tanya was told the devastating news that they
    had found an aneurysm on the back of her brain and in at that moment
    Tanya realized how truly sick Anna was and was heartbroken. Anna needed her infected valve replaced with a mechanical one, but
  the heart surgeon chose to wait because there was a strong chance of a
  major stroke if her aneurysm burst. Anna’s neurosurgeon was concerned
  because the bacteria was settled on the valve which was still
  producing blot clots. They knew any one of those clots could be fatal.
  The Cox were told without the heart valve replacement Anna would have
  a heart attack, but there was still a strong chance she could suffer a
  deadly stroke. Ronald and Tanya struggled with this decision for two
  weeks until a blot clot moved into Anna's lung and the decision was
  taken out of their hands. On May 1, 2018, Anna had open heart surgery, and her damaged heart
  valve was replaced with a mechanical valve. Thankfully the surgery
  went well, and the doctors were able to remove all the bacteria. In
  the days to follow, Anna was recovering so well that her doctors began
  discussing a discharge date to the step-down unit, but that all
  changed on May 5th, 2018 when Anna woke up around 3 am screaming for
  help. Tanya ran to the bedside and found Anna sitting straight up with
  her eyes fixed to the right and her arms and legs drawn up and rigid.
  Tanya's sweet daughter couldn't see and the head pain was unbearable. Tanya knew in her heart that Anna was having a stroke and just
    as the hospital staff rushed into the room, Anna went limp and quit
    breathing. After being stabilized, Anna had an emergency craniotomy to
  evacuate the hemorrhage that had caused the stroke. Because she had
  just had major heart surgery three days earlier, the neurosurgeon gave
  Anna 2% chance to live through the procedure. The Cox's were told that
  Anna would most likely never awaken following surgery because of the
  extensive damage to her brain. They said she would probably be in a
  coma and on a ventilator and have little to no quality of life. On June 11th, 2018, Anna was transferred to Brooks
    Rehabilitation for in-patient therapy but was discharged on June
    26th because she made little progress during her two weeks stay. So
    with no preparation and still waiting for Anna’s insurance to
    update, the Cox's brought their daughter home. The past two
  months have been emotionally, physically, and financially draining for
  Tanya, Ronald, and their three other children. They have had to travel
  roughly three hours each way from their home in Altha to Anna’s
  specialist, all with two-year-old Branson in toe. Ronald is the
  manager at Roadmart in Marianna, FL and while management has been very
  understanding, his frequent absences from work have had a negative
  impact on the family finances. Anna is almost three months post-surgery and still is unable to say
  any words, follow commands, or communicate. The neurosurgeon told the
  Cox family that sadly Anna’s overall long-term prognosis is poor, but
  Tanya and Ronald refuse to give up on their daughter. There are so
  many things that are needed for Anna that insurance has yet to approve
  or may not cover. The Cox's want to provide the best possible future
  for Anna, but without the necessary equipment, it has been
  challenging. What Anna really needs most is a wheelchair, a
    stander, and a special needs activity seat so she can do therapy at
    home as well as become more mobile. Also, at this time their
    insurance is not covering her tube feeding, so they have to cover
    the $800 a month cost of her supplies out of pocket as well. When Ride to Give read Anna story we knew we had to support
    Tanya and Ronald as they do their best to provide as bright a future
    as that can for their daughter. The funds we raise will
  help fill in the financial gaps while they await insurance decisions
  regarding Anna's equipment needs, her tube feeding supplies, and help
  cover the costs for now twice-weekly trip Gainesville to see Anna’s
  medical team. Please help Ride to Give as we support this sweet family
  by making a tax-deductible donation. You may follow Anna's journey by liking her Facebook page, Pray for Anna for updates. Contributions are solicited with the understanding that the
      donee organization (Ride to Give, 501c3 tax ID [account-number]) has
      complete discretion and control over the use of all donated funds.
      Questions about how your donation is used can be answered by
        clicking here. Please
      visit Ride to Give on the web at www.ridetogive.com or on Facebook
      at www.facebook.com/ridetogive.",https://fund.ridetogive.com/81O70a
